Benin,6212.07,,Kenya,3992.1
Hong Kong,6147,,Cambodia,4476.54
Qatar,6049.8,,Belarus,4534.26
Martinique,5968.15104,,Norway,5167.77
Azerbaijan,5631.51,,Afghanistan,5460.3
Georgia,5427.42,,Ghana,5568.54
Syria,5310.63,,Cameroon,5664.75
Rwanda,5194.08,,Tanzania,5727.969
Moldova,5139.93,,Mozambique,5935.8
Kyrgyzstan,5106.3,,Cote d'Ivoire,6430.62
Kazakhstan,4605.444,,Angola,6494.97
Estonia,4479.84,,Zambia,7001.73
Croatia,4461.18,,Switzerland,7237.47
Togo,4146.42,,Senegal,7511.16
Mauritania,4020.93,,Romania,7626.27
Montenegro,4004.37,,Chile,7744.33072
Albania,3888.12,,Singapore,8853.06
Zimbabwe,3765.105,,Algeria,9106.5
Liberia,3560.88,,Poland,10983.12
Nepal,3522.24,,Belgium,11572.59
Guinea,3498.27,,Indonesia,15608.6779
Papua New Guinea,2928.135,,Malaysia,16329.96
Namibia,2899.47,,New Zealand,16600.284
Lebanon,2796.66,,Canada,17817.39
Republic of the Congo,2713.23,,Iraq,18243.21
Bosnia and Herzegovina,2599.26,,Colombia,18798.04976
Paraguay,2590.36752,,Saudi Arabia,19339.59
Yemen,2465.712,,Bangladesh,19430.89
Sierra Leone,2447.67,,Egypt,19702.23
Djibouti,2392.95,,Italy,19828.758
Central African Republic,2377.56,,Ukraine,20944.23
Guinea-Bissau,2065.44,,Democratic Republic of the Congo,21860.58
Turkmenistan,2027.061,,South Africa,21936.63
Tunisia,1760.79,,Russia,22536.45
Gabon,1751.73,,Morocco,22761.42
Uganda,1621.935,,Japan,24328.467
Slovenia,1469.94,,Austria,24341.7
Guadeloupe,1461.64,,Iran,26856.24
Chad,1317.03,,Guatemala,27944.68676
South Sudan,1045.62,,Brazil,30090.49896
Slovakia,865.32,,Nicaragua,33401.44456
Sri Lanka,851.82,,Cuba,38889.21548
Ethiopia,850.62,,El Salvador,42023.2432
United Arab Emirates,744.12,,Spain,54390.12
Bahrain,669.18,,Mexico,102818.0975
Swaziland,288.03,,Australia,103907.433
Burundi,267.72,,Germany,107322.8205
Tajikistan,242.784,,France,109029.003
Macedonia,209.64,,United Kingdom,111900.15
Eritrea,187.74,,India,129071.835
Armenia,156.75,,China,150683.085
Equatorial Guinea,150.51,,United States,286397.0217
Grand Total,12642501.91,,Grand Total,1467457.291
